test.lang	test.name	test.file	real	proc.cpu	proc.user	proc.system
Java	pixeldata.read	00001_01.ome.tiff	2840	2726	2550	176
Java	pixeldata.read.init	00001_01.ome.tiff	1576	1549	1510	38
Java	pixeldata.read.pixels	00001_01.ome.tiff	1263	1177	1040	137
Java	pixeldata.write	00001_01.ome.tiff	4563	4538	4160	378
Java	pixeldata.write.init	00001_01.ome.tiff	4	4	0	4
Java	pixeldata.write.pixels	00001_01.ome.tiff	2835	2812	2470	342
Java	pixeldata.write.close	00001_01.ome.tiff	1723	1721	1690	31
Java	pixeldata.read	00001_01.ome.tiff	1423	1385	1220	165
Java	pixeldata.read.init	00001_01.ome.tiff	451	413	390	23
Java	pixeldata.read.pixels	00001_01.ome.tiff	972	972	830	142
Java	pixeldata.write	00001_01.ome.tiff	3645	3590	3230	360
Java	pixeldata.write.init	00001_01.ome.tiff	0	0	0	0
Java	pixeldata.write.pixels	00001_01.ome.tiff	2639	2584	2260	324
Java	pixeldata.write.close	00001_01.ome.tiff	1005	1005	970	35
Java	pixeldata.read	00001_01.ome.tiff	1305	1272	1170	102
Java	pixeldata.read.init	00001_01.ome.tiff	339	340	320	20
Java	pixeldata.read.pixels	00001_01.ome.tiff	965	932	850	82
Java	pixeldata.write	00001_01.ome.tiff	3486	3488	3130	358
Java	pixeldata.write.init	00001_01.ome.tiff	0	0	0	0
Java	pixeldata.write.pixels	00001_01.ome.tiff	2524	2526	2240	286
Java	pixeldata.write.close	00001_01.ome.tiff	961	961	890	71
Java	pixeldata.read	00001_01.ome.tiff	1412	1370	1040	331
Java	pixeldata.read.init	00001_01.ome.tiff	357	358	310	48
Java	pixeldata.read.pixels	00001_01.ome.tiff	1054	1012	730	282
Java	pixeldata.write	00001_01.ome.tiff	3456	3459	3150	309
Java	pixeldata.write.init	00001_01.ome.tiff	0	0	0	0
Java	pixeldata.write.pixels	00001_01.ome.tiff	2533	2535	2260	275
Java	pixeldata.write.close	00001_01.ome.tiff	923	923	890	33
Java	pixeldata.read	00001_01.ome.tiff	1290	1291	1170	121
Java	pixeldata.read.init	00001_01.ome.tiff	338	338	320	18
Java	pixeldata.read.pixels	00001_01.ome.tiff	952	952	850	102
Java	pixeldata.write	00001_01.ome.tiff	3503	3471	3150	321
Java	pixeldata.write.init	00001_01.ome.tiff	0	0	0	0
Java	pixeldata.write.pixels	00001_01.ome.tiff	2569	2535	2240	295
Java	pixeldata.write.close	00001_01.ome.tiff	934	934	910	24
Java	pixeldata.read	00001_01.ome.tiff	1273	1273	1160	113
Java	pixeldata.read.init	00001_01.ome.tiff	345	346	320	26
Java	pixeldata.read.pixels	00001_01.ome.tiff	927	927	840	87
Java	pixeldata.write	00001_01.ome.tiff	3483	3485	3150	335
Java	pixeldata.write.init	00001_01.ome.tiff	0	0	0	0
Java	pixeldata.write.pixels	00001_01.ome.tiff	2516	2518	2280	238
Java	pixeldata.write.close	00001_01.ome.tiff	966	967	870	97
Java	pixeldata.read	00001_01.ome.tiff	1511	1432	1060	372
Java	pixeldata.read.init	00001_01.ome.tiff	357	357	310	47
Java	pixeldata.read.pixels	00001_01.ome.tiff	1153	1074	750	324
Java	pixeldata.write	00001_01.ome.tiff	3442	3445	3150	295
